["['SFHH', 'HFFH', 'HFFH', 'HHFG']" "['SFFF', 'HFHF', 'FHFF', 'HFFG']"
 "['SFFF', 'HFHF', 'FFFF', 'FHHG']" "['SFHH', 'HFFF', 'HFFF', 'HHHG']"
 "['SFFH', 'FFHH', 'FFFF', 'FHHG']" "['SFFF', 'FFHH', 'HFFH', 'FHFG']"
 "['SFFH', 'FHFH', 'FHFF', 'FFHG']" "['SHHF', 'FFHF', 'FFFH', 'HHFG']"
 "['SFHH', 'FFFH', 'HFFF', 'FHHG']" "['SFHH', 'FFFF', 'FFHF', 'FFFG']"
 "['SFHF', 'FFFF', 'FHFF', 'FFFG']" "['SFHF', 'HFFH', 'HHFH', 'FHFG']"
 "['SFFF', 'FHFF', 'FFFF', 'HFHG']" "['SHHH', 'FFFF', 'HHHF', 'HFHG']"
 "['SFFF', 'HFFF', 'HFFF', 'HFFG']" "['SFHF', 'FHHF', 'FFFH', 'FFFG']"
 "['SFFH', 'FHFF', 'HHHF', 'FHHG']" "['SFFH', 'FHFF', 'HFFF', 'FFFG']"
 "['SFHH', 'HFHF', 'FFHH', 'HFFG']" "['SHHF', 'FFFF', 'HFFH', 'FFFG']"
 "['SFFH', 'FFFF', 'FHHH', 'FFFG']" "['SFFF', 'HFHH', 'FFFH', 'FFFG']"
 "['SFHF', 'HFFF', 'HHFF', 'HFFG']" "['SFHF', 'FHHF', 'FHFH', 'FFFG']"
 "['SFFF', 'FHFF', 'FFHF', 'FHHG']" "['SFHF', 'FHFH', 'FFHF', 'FFFG']"
 "['SFHH', 'HFHH', 'HFHF', 'FFFG']" "['SFHH', 'HFHH', 'FFHH', 'FFFG']"
 "['SHFF', 'FFFF', 'FHHF', 'FFFG']" "['SHFH', 'FFFH', 'HFFH', 'FFFG']"
 "['SFFF', 'FFHF', 'FHHF', 'FFHG']" "['SFFH', 'HHFF', 'HFFF', 'FHHG']"
 "['SFHH', 'FFFF', 'FHFF', 'HFHG']" "['SHFF', 'FFFF', 'FHFH', 'HHFG']"
 "['SHFF', 'FFFF', 'HFHF', 'HFHG']" "['SFFF', 'HFFH', 'FHFF', 'FFHG']"
 "['SHHH', 'FFFF', 'FFHF', 'FFFG']" "['SHFH', 'FFFF', 'FHFF', 'HHFG']"
 "['SFHF', 'FFHH', 'FFHH', 'FFFG']" "['SFFF', 'HHFH', 'HHFF', 'FHHG']"
 "['SHHH', 'FFFF', 'HFHF', 'HHHG']" "['SHHF', 'FFHF', 'HFFH', 'HHFG']"
